2014-12-31 04:00:00,2014-12-31 05:00:00,2014-12-31 06:00:00,2014-12-31 07:00:00,2014-12-31 08:00:00,2014-12-31 09:00:00,2014-12-31 10:00:00,2014-12-31 11:00:00,2014-12-31 12:00:00,2014-12-31 13:00:00,2014-12-31 14:00:00,2014-12-31 15:00:00,2014-12-31 16:00:00,2014-12-31 17:00:00,2014-12-31 18:00:00,2014-12-31 19:00:00,2014-12-31 20:00:00,2014-12-31 21:00:00,2014-12-31 22:00:00,2014-12-31 23:00:00,2015-01-01 00:00:00,2015-01-01 01:00:00,2015-01-01 02:00:00,2015-01-01 03:00:00,2015-01-01 04:00:00,2015-01-01 05:00:00,2015-01-01 06:00:00,2015-01-01 07:00:00,2015-01-01 08:00:00,2015-01-01 09:00:00,2015-01-01 10:00:00,2015-01-01 11:00:00,2015-01-01 12:00:00,2015-01-01 13:00:00,2015-01-01 14:00:00,2015-01-01 15:00:00,2015-01-01 16:00:00,2015-01-01 17:00:00,2015-01-01 18:00:00,2015-01-01 19:00:00,2015-01-01 20:00:00,2015-01-01 21:00:00,2015-01-01 22:00:00,2015-01-01 23:00:00,2015-02-01 00:00:00,2015-02-01 01:00:00,2015-02-01 02:00:00,2015-02-01 03:00:00,LOCATION
0.044642857142857144,0.0,0.03571428571428571,0.0625,0.19642857142857142,0.5267857142857143,0.48214285714285715,0.29464285714285715,0.35714285714285715,0.49107142857142855,0.5803571428571429,0.44642857142857145,0.5,0.2857142857142857,0.39285714285714285,0.32142857142857145,0.4642857142857143,0.5625,0.36607142857142855,0.49107142857142855,0.7410714285714286,0.13392857142857142,0.13392857142857142,0.16071428571428573,0.017857142857142856,0.0,0.017857142857142856,0.0,0.044642857142857144,0.026785714285714284,0.1875,0.33035714285714285,0.42857142857142855,0.5982142857142857,0.5446428571428571,0.5535714285714286,0.8660714285714286,0.4642857142857143,0.9821428571428571,1.0,0.6607142857142857,0.6875,0.5178571428571429,0.4642857142857143,0.3482142857142857,0.25892857142857145,0.125,0.11607142857142858,Barking and Dagenham
0.3744075829383886,0.004739336492890996,0.0,0.037914691943127965,0.1848341232227488,0.16587677725118483,0.44075829383886256,0.5876777251184834,0.6255924170616114,0.5971563981042654,0.36018957345971564,0.4834123222748815,0.35545023696682465,0.4312796208530806,0.5023696682464455,0.46445497630331756,0.2796208530805687,0.24644549763033174,0.4597156398104265,0.36018957345971564,0.8056872037914692,0.36018957345971564,0.3744075829383886,0.23222748815165878,0.0995260663507109,0.16113744075829384,0.04739336492890995,0.07109004739336493,0.04739336492890995,0.0995260663507109,0.3175355450236967,0.2843601895734597,0.5687203791469194,0.7630331753554502,0.5165876777251185,0.6113744075829384,0.8056872037914692,0.5545023696682464,0.966824644549763,1.0,0.5781990521327014,0.933649289099526,0.6635071090047393,0.7298578199052133,0.4549763033175355,0.3222748815165877,0.22274881516587677,0.0947867298578199,Barnet
0.0,0.0,0.027586206896551724,0.041379310344827586,0.15862068965517243,0.4206896551724138,0.5793103448275863,0.5448275862068965,0.7448275862068966,0.4827586206896552,0.4206896551724138,0.4068965517241379,0.3793103448275862,0.3310344827586207,0.4,0.2620689655172414,0.2,0.2827586206896552,0.2,0.38620689655172413,0.6344827586206897,0.27586206896551724,0.1103448275862069,0.07586206896551724,0.12413793103448276,0.08275862068965517,0.0896551724137931,0.0,0.034482758620689655,0.2413793103448276,0.4206896551724138,0.47586206896551725,0.45517241379310347,0.5517241379310345,0.7241379310344828,0.5379310344827586,0.7517241379310344,0.6,1.0,0.9241379310344827,0.6068965517241379,0.9172413793103448,0.6551724137931034,0.8482758620689655,0.46206896551724136,0.4827586206896552,0.20689655172413793,0.04827586206896552,Bexley
0.059602649006622516,0.0,0.006622516556291391,0.0728476821192053,0.15894039735099338,0.15894039735099338,0.2251655629139073,0.2185430463576159,0.26490066225165565,0.2847682119205298,0.31788079470198677,0.3708609271523179,0.31788079470198677,0.37748344370860926,0.9470198675496688,0.31125827814569534,0.39072847682119205,0.4503311258278146,0.37748344370860926,0.5033112582781457,1.0,0.2582781456953642,0.3443708609271523,0.3576158940397351,0.09933774834437085,0.09933774834437085,0.046357615894039736,0.059602649006622516,0.046357615894039736,0.1986754966887417,0.2980132450331126,0.24503311258278146,0.32450331125827814,0.41721854304635764,0.543046357615894,0.5033112582781457,0.6754966887417219,0.33774834437086093,0.47019867549668876,0.45695364238410596,0.48344370860927155,0.6556291390728477,0.5033112582781457,0.48344370860927155,0.5629139072847682,0.44370860927152317,0.31125827814569534,0.12582781456953643,Brent
0.030120481927710843,0.018072289156626505,0.0,0.12048192771084337,0.12048192771084337,0.25301204819277107,0.3433734939759036,0.41566265060240964,0.35542168674698793,0.35542168674698793,0.463855421686747,0.5542168674698795,0.608433734939759,0.6024096385542169,0.3855421686746988,0.37349397590361444,0.4457831325301205,0.6686746987951807,0.46987951807228917,0.5481927710843374,0.9759036144578314,0.4578313253012048,0.27710843373493976,0.21686746987951808,0.05421686746987952,0.06626506024096386,0.06626506024096386,0.006024096385542169,0.0963855421686747,0.18072289156626506,0.3373493975903614,0.4036144578313253,0.6566265060240963,0.6204819277108434,0.6325301204819277,0.5903614457831325,0.8554216867469879,0.6265060240963856,1.0,0.8975903614457831,0.7048192771084337,0.8975903614457831,0.9698795180722891,0.6927710843373494,0.5,0.3313253012048193,0.060240963855421686,0.09036144578313253,Bromley
0.0,0.0,0.041666666666666664,0.10714285714285714,0.23809523809523808,0.44642857142857145,0.4642857142857143,0.7083333333333334,0.6428571428571429,0.7738095238095238,0.5952380952380952,0.6428571428571429,0.7083333333333334,0.7380952380952381,0.6428571428571429,0.6488095238095238,0.8273809523809523,0.6011904761904762,0.47619047619047616,0.9880952380952381,1.0,0.6845238095238095,0.5297619047619048,0.23809523809523808,0.1130952380952381,0.09523809523809523,0.10714285714285714,0.05357142857142857,0.16666666666666666,0.26785714285714285,0.4107142857142857,0.5714285714285714,0.7202380952380952,0.6607142857142857,0.5833333333333334,0.5476190476190477,0.8214285714285714,0.6904761904761905,0.8035714285714286,0.6666666666666666,0.6607142857142857,0.6488095238095238,0.6011904761904762,0.49404761904761907,0.5119047619047619,0.1488095238095238,0.13095238095238096,0.125,Camden
0.015625,0.0,0.09375,0.140625,0.5,0.515625,0.59375,0.8125,0.875,0.796875,0.703125,0.578125,0.546875,0.421875,0.296875,0.5,0.40625,0.453125,0.671875,0.734375,1.0,0.375,0.28125,0.0625,0.015625,0.078125,0.046875,0.0,0.0625,0.171875,0.046875,0.125,0.4375,0.34375,0.390625,0.578125,0.171875,0.328125,0.234375,0.203125,0.359375,0.125,0.265625,0.359375,0.03125,0.078125,0.03125,0.0,City of London
0.07804878048780488,0.014634146341463415,0.0,0.06341463414634146,0.13170731707317074,0.11219512195121951,0.28780487804878047,0.36585365853658536,0.4975609756097561,0.4585365853658537,0.6390243902439025,0.5219512195121951,0.4634146341463415,0.3463414634146341,0.36097560975609755,0.4146341463414634,0.2975609756097561,0.3170731707317073,0.36097560975609755,0.34146341463414637,0.7902439024390244,0.3902439024390244,0.18048780487804877,0.1073170731707317,0.08292682926829269,0.03414634146341464,0.00975609756097561,0.03902439024390244,0.07317073170731707,0.13658536585365855,0.22926829268292684,0.3951219512195122,0.3804878048780488,0.5365853658536586,0.7219512195121951,0.7853658536585366,0.7073170731707317,0.5073170731707317,0.6585365853658537,0.5365853658536586,0.7121951219512195,1.0,0.697560975609756,0.5804878048780487,0.2975609756097561,0.2780487804878049,0.0975609756097561,0.15609756097560976,Croydon
0.024390243902439025,0.04878048780487805,0.036585365853658534,0.08536585365853659,0.12804878048780488,0.17073170731707318,0.3475609756097561,0.39634146341463417,0.4634146341463415,0.2682926829268293,0.3475609756097561,0.3048780487804878,0.39634146341463417,0.5426829268292683,0.22560975609756098,0.34146341463414637,0.3475609756097561,0.36585365853658536,0.31097560975609756,0.5792682926829268,1.0,0.3231707317073171,0.38414634146341464,0.15853658536585366,0.06707317073170732,0.024390243902439025,0.0,0.042682926829268296,0.06097560975609756,0.17682926829268292,0.22560975609756098,0.3353658536585366,0.39634146341463417,0.4024390243902439,0.4695121951219512,0.35365853658536583,0.21951219512195122,0.4268292682926829,0.4878048780487805,0.5060975609756098,0.4573170731707317,0.47560975609756095,0.3231707317073171,0.3780487804878049,0.39634146341463417,0.13414634146341464,0.11585365853658537,0.08536585365853659,Ealing
0.1518987341772152,0.10548523206751055,0.0,0.046413502109704644,0.02109704641350211,0.0970464135021097,0.20675105485232068,0.12236286919831224,0.16877637130801687,0.18565400843881857,0.3291139240506329,0.25738396624472576,0.2616033755274262,0.2742616033755274,0.2489451476793249,0.2742616033755274,0.23628691983122363,0.12658227848101267,0.21518987341772153,0.2489451476793249,0.5021097046413502,0.3459915611814346,0.31645569620253167,0.21518987341772153,0.1940928270042194,0.0379746835443038,0.07172995780590717,0.004219409282700422,0.012658227848101266,0.0970464135021097,0.16033755274261605,0.3459915611814346,0.3459915611814346,0.5738396624472574,0.4345991561181435,0.3628691983122363,0.6160337552742616,0.35864978902953587,1.0,0.9156118143459916,0.4430379746835443,0.7130801687763713,0.6624472573839663,0.7721518987341772,0.6666666666666666,0.26582278481012656,0.23628691983122363,0.14345991561181434,Enfield
0.0440251572327044,0.06918238993710692,0.031446540880503145,0.03773584905660377,0.16352201257861634,0.20754716981132076,0.20754716981132076,0.3018867924528302,0.33962264150943394,0.46540880503144655,0.42138364779874216,0.6289308176100629,0.42138364779874216,0.4716981132075472,0.3018867924528302,0.389937106918239,0.5283018867924528,0.23270440251572327,0.49056603773584906,0.5723270440251572,0.949685534591195,0.3584905660377358,0.34591194968553457,0.18238993710691823,0.07547169811320754,0.0440251572327044,0.0,0.018867924528301886,0.025157232704402517,0.11949685534591195,0.16352201257861634,0.3584905660377358,0.39622641509433965,0.610062893081761,0.7232704402515723,0.5471698113207547,0.8427672955974843,0.4968553459119497,0.9245283018867925,1.0,0.6415094339622641,0.7421383647798742,0.6163522012578616,0.4528301886792453,0.44654088050314467,0.24528301886792453,0.14465408805031446,0.06289308176100629,Greenwich
0.16292134831460675,0.05056179775280899,0.011235955056179775,0.0056179775280898875,0.1853932584269663,0.16853932584269662,0.30337078651685395,0.33146067415730335,0.5,0.5112359550561798,0.4606741573033708,0.5224719101123596,0.5224719101123596,0.6235955056179775,0.43820224719101125,0.37640449438202245,0.449438202247191,0.47191011235955055,0.7752808988764045,0.7921348314606742,0.9438202247191011,0.5,0.2808988764044944,0.4550561797752809,0.15730337078651685,0.06179775280898876,0.05056179775280899,0.0,0.06179775280898876,0.21910112359550563,0.16853932584269662,0.4044943820224719,0.4101123595505618,0.5112359550561798,0.5561797752808989,0.7865168539325843,0.7640449438202247,0.4044943820224719,0.5955056179775281,0.7078651685393258,0.6292134831460674,1.0,0.7528089887640449,0.6235955056179775,0.7528089887640449,0.3595505617977528,0.29213483146067415,0.37640449438202245,Hackney
0.32710280373831774,0.018691588785046728,0.0,0.12149532710280374,0.18691588785046728,0.22429906542056074,0.34579439252336447,0.32710280373831774,0.411214953271028,0.4205607476635514,0.5794392523364486,0.5981308411214953,0.7009345794392523,0.48598130841121495,0.40186915887850466,0.5981308411214953,0.38317757009345793,0.27102803738317754,0.35514018691588783,0.35514018691588783,0.9813084112149533,0.4953271028037383,0.308411214953271,0.3364485981308411,0.06542056074766354,0.12149532710280374,0.1588785046728972,0.14018691588785046,0.11214953271028037,0.2616822429906542,0.5420560747663551,0.4485981308411215,0.5233644859813084,0.6074766355140186,1.0,0.6915887850467289,0.9252336448598131,0.7009345794392523,0.7102803738317757,0.7476635514018691,0.7383177570093458,0.5700934579439252,0.7009345794392523,0.7663551401869159,0.3925233644859813,0.6635514018691588,0.40186915887850466,0.12149532710280374,Hammersmith and Fulham
0.029850746268656716,0.0,0.011940298507462687,0.029850746268656716,0.050746268656716415,0.09253731343283582,0.14328358208955225,0.10149253731343283,0.1373134328358209,0.15223880597014924,0.16119402985074627,0.208955223880597,0.2716417910447761,0.2537313432835821,0.25970149253731345,0.26865671641791045,0.19402985074626866,0.16119402985074627,0.21791044776119403,0.31343283582089554,0.30149253731343284,0.14328358208955225,0.0955223880597015,0.12238805970149254,0.03582089552238806,0.0029850746268656717,0.026865671641791045,0.0029850746268656717,0.0029850746268656717,0.056716417910447764,0.050746268656716415,0.09850746268656717,0.1791044776119403,0.3880597014925373,0.35522388059701493,0.2716417910447761,0.5432835820895522,0.44477611940298506,0.6776119402985075,1.0,0.5492537313432836,0.4835820895522388,0.34328358208955223,0.26865671641791045,0.24477611940298508,0.2656716417910448,0.208955223880597,0.0626865671641791,Haringey
0.09352517985611511,0.0,0.014388489208633094,0.03597122302158273,0.10071942446043165,0.20863309352517986,0.34532374100719426,0.4676258992805755,0.3237410071942446,0.20863309352517986,0.16546762589928057,0.18705035971223022,0.381294964028777,0.2158273381294964,0.2446043165467626,0.23741007194244604,0.30935251798561153,0.26618705035971224,0.15827338129496402,0.1510791366906475,0.5035971223021583,0.1079136690647482,0.2302158273381295,0.050359712230215826,0.07194244604316546,0.007194244604316547,0.07913669064748201,0.007194244604316547,0.15827338129496402,0.1366906474820144,0.09352517985611511,0.2302158273381295,0.34532374100719426,0.302158273381295,0.41007194244604317,0.5035971223021583,0.9568345323741008,0.4460431654676259,0.8129496402877698,0.6330935251798561,0.4316546762589928,1.0,0.5971223021582733,0.5611510791366906,0.49640287769784175,0.3381294964028777,0.07194244604316546,0.1079136690647482,Harrow
0.006289308176100629,0.012578616352201259,0.012578616352201259,0.06289308176100629,0.1509433962264151,0.27672955974842767,0.34591194968553457,0.5471698113207547,0.5534591194968553,0.6540880503144654,0.33962264150943394,0.5911949685534591,0.4968553459119497,0.37735849056603776,0.559748427672956,0.3522012578616352,0.2578616352201258,0.27672955974842767,0.24528301886792453,0.29559748427672955,0.5974842767295597,0.5220125786163522,0.3270440251572327,0.22641509433962265,0.2138364779874214,0.0,0.031446540880503145,0.05660377358490566,0.03773584905660377,0.16352201257861634,0.4088050314465409,0.4591194968553459,0.5911949685534591,0.559748427672956,0.5849056603773585,0.4339622641509434,0.5345911949685535,0.5786163522012578,1.0,0.7232704402515723,0.5408805031446541,0.9811320754716981,0.9119496855345912,0.5911949685534591,0.39622641509433965,0.16981132075471697,0.10062893081761007,0.006289308176100629,Havering
