2014-12-31 04:00:00,2014-12-31 05:00:00,2014-12-31 09:00:00,2014-12-31 10:00:00,2014-12-31 11:00:00,2014-12-31 12:00:00,2014-12-31 13:00:00,2014-12-31 14:00:00,2014-12-31 16:00:00,2014-12-31 17:00:00,2014-12-31 18:00:00,2014-12-31 19:00:00,2014-12-31 20:00:00,2014-12-31 22:00:00,2014-12-31 23:00:00,2015-01-01 00:00:00,2015-01-01 01:00:00,2015-01-01 02:00:00,2015-01-01 03:00:00,2015-01-01 04:00:00,2015-01-01 09:00:00,2015-01-01 10:00:00,2015-01-01 11:00:00,2015-01-01 12:00:00,2015-01-01 13:00:00,2015-01-01 14:00:00,2015-01-01 15:00:00,2015-01-01 16:00:00,2015-01-01 17:00:00,2015-01-01 18:00:00,2015-01-01 19:00:00,2015-01-01 20:00:00,2015-01-01 21:00:00,2015-01-01 22:00:00,2015-01-01 23:00:00,2015-02-01 00:00:00,2015-02-01 01:00:00,2015-02-01 02:00:00,2014-12-31 06:00:00,2014-12-31 07:00:00,2014-12-31 08:00:00,2014-12-31 15:00:00,2014-12-31 21:00:00,2015-01-01 05:00:00,2015-01-01 08:00:00,2015-02-01 03:00:00,2015-01-01 06:00:00,2015-01-01 07:00:00,Ref
0.2222222222222222,0.0,0.0,0.3333333333333333,0.8888888888888888,0.5555555555555556,0.1111111111111111,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.0,0.5555555555555556,0.1111111111111111,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.3333333333333333,1.0,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.7777777777777778,0.1111111111111111,0.6666666666666666,0.7777777777777778,1.0,0.7777777777777778,0.1111111111111111,0.4444444444444444,0.0,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
0.0,0.0,0.07692307692307693,0.41025641025641024,0.28205128205128205,0.20512820512820512,0.1282051282051282,0.2564102564102564,0.23076923076923078,0.1794871794871795,0.10256410256410256,0.38461538461538464,0.3076923076923077,0.10256410256410256,0.5128205128205128,0.10256410256410256,0.1282051282051282,0.05128205128205128,0.02564102564102564,0.05128205128205128,0.0,0.1282051282051282,0.02564102564102564,0.23076923076923078,0.1282051282051282,0.1282051282051282,0.15384615384615385,0.41025641025641024,0.28205128205128205,0.38461538461538464,1.0,0.717948717948718,0.38461538461538464,0.2564102564102564,0.48717948717948717,0.1282051282051282,0.0,0.02564102564102564,0.0,0.0,0.07692307692307693,0.07692307692307693,0.1282051282051282,0.0,0.23076923076923078,0.07692307692307693,0.0,0.0,21
0.0,0.0,0.03225806451612903,0.0967741935483871,0.1935483870967742,0.16129032258064516,0.12903225806451613,0.16129032258064516,0.16129032258064516,0.12903225806451613,0.0967741935483871,0.16129032258064516,0.03225806451612903,0.1935483870967742,0.3870967741935484,0.5483870967741935,0.16129032258064516,0.16129032258064516,0.6451612903225806,0.03225806451612903,0.0,0.03225806451612903,0.1935483870967742,0.06451612903225806,0.0967741935483871,0.3548387096774194,0.12903225806451613,0.6451612903225806,0.22580645161290322,0.3870967741935484,0.5161290322580645,0.2903225806451613,1.0,0.3548387096774194,0.0967741935483871,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.06451612903225806,0.03225806451612903,0.0,0.12903225806451613,0.0,31
0.0392156862745098,0.0,0.19607843137254902,0.1568627450980392,0.5294117647058824,0.8235294117647058,0.49019607843137253,0.4117647058823529,0.39215686274509803,0.4117647058823529,0.35294117647058826,0.39215686274509803,0.21568627450980393,0.45098039215686275,0.5490196078431373,0.8235294117647058,0.17647058823529413,0.11764705882352941,0.0196078431372549,0.0,0.0784313725490196,0.43137254901960786,0.4117647058823529,0.43137254901960786,0.5882352941176471,0.6470588235294118,0.3333333333333333,0.37254901960784315,0.3333333333333333,0.5098039215686274,0.803921568627451,0.45098039215686275,1.0,0.6862745098039216,0.8431372549019608,0.39215686274509803,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.1568627450980392,0.7058823529411765,0.3137254901960784,0.0,0.0,0.0196078431372549,0.0,0.0,41
0.0,0.06451612903225806,0.6451612903225806,0.4946236559139785,0.3118279569892473,0.7634408602150538,0.46236559139784944,0.4946236559139785,0.3010752688172043,0.46236559139784944,0.43010752688172044,0.7311827956989247,0.5913978494623656,0.13978494623655913,0.12903225806451613,0.2903225806451613,0.06451612903225806,0.1827956989247312,0.053763440860215055,0.15053763440860216,0.3548387096774194,0.3010752688172043,0.3225806451612903,0.5376344086021505,0.5376344086021505,0.3978494623655914,0.40860215053763443,0.5698924731182796,0.44086021505376344,0.6989247311827957,1.0,0.7096774193548387,0.6021505376344086,0.45161290322580644,0.3763440860215054,0.4731182795698925,0.3333333333333333,0.5376344086021505,0.22580645161290322,0.2903225806451613,0.5591397849462365,0.5698924731182796,0.15053763440860216,0.06451612903225806,0.11827956989247312,0.11827956989247312,0.0967741935483871,0.053763440860215055,51
0.0,0.0,0.3170731707317073,0.4634146341463415,0.4634146341463415,0.7560975609756098,0.8536585365853658,0.6097560975609756,0.4634146341463415,0.4878048780487805,1.0,0.6585365853658537,0.34146341463414637,0.4146341463414634,0.24390243902439024,0.7317073170731707,0.34146341463414637,0.2682926829268293,0.04878048780487805,0.024390243902439025,0.4146341463414634,0.36585365853658536,0.4878048780487805,0.6097560975609756,0.3902439024390244,0.21951219512195122,0.1951219512195122,0.36585365853658536,0.7317073170731707,0.8048780487804879,0.5853658536585366,0.5121951219512195,0.5853658536585366,0.34146341463414637,0.2926829268292683,0.12195121951219512,0.07317073170731707,0.04878048780487805,0.024390243902439025,0.14634146341463414,0.5853658536585366,0.5609756097560976,0.24390243902439024,0.12195121951219512,0.17073170731707318,0.0,0.12195121951219512,0.04878048780487805,61
0.0,0.0,0.0,0.35714285714285715,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.42857142857142855,0.35714285714285715,0.07142857142857142,0.35714285714285715,0.6428571428571429,0.14285714285714285,0.7857142857142857,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.5714285714285714,0.7142857142857143,1.0,0.21428571428571427,0.7142857142857143,0.35714285714285715,0.14285714285714285,0.6428571428571429,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,71
0.0,0.0,0.027777777777777776,0.3333333333333333,0.3611111111111111,0.6111111111111112,0.4722222222222222,0.3055555555555556,0.5833333333333334,0.4444444444444444,0.5,0.1388888888888889,0.08333333333333333,0.2222222222222222,0.2777777777777778,1.0,0.25,0.05555555555555555,0.08333333333333333,0.0,0.027777777777777776,0.19444444444444445,0.4444444444444444,0.4444444444444444,0.3888888888888889,0.3055555555555556,0.3333333333333333,0.4722222222222222,0.3055555555555556,0.6944444444444444,0.7222222222222222,0.7777777777777778,0.2777777777777778,0.5,0.4166666666666667,0.3333333333333333,0.19444444444444445,0.1388888888888889,0.0,0.027777777777777776,0.25,0.3055555555555556,0.2222222222222222,0.0,0.1111111111111111,0.05555555555555555,0.6388888888888888,0.1111111111111111,81
0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.8,0.2,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.2,0.6,0.0,0.6,0.2,0.6,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,91
0.012658227848101266,0.012658227848101266,0.189873417721519,0.26582278481012656,0.3670886075949367,0.4430379746835443,0.3670886075949367,0.3037974683544304,0.379746835443038,0.31645569620253167,0.24050632911392406,0.20253164556962025,0.24050632911392406,0.17721518987341772,0.25316455696202533,0.31645569620253167,0.31645569620253167,0.24050632911392406,0.11392405063291139,0.0759493670886076,0.11392405063291139,0.08860759493670886,0.2911392405063291,0.379746835443038,0.3037974683544304,0.6962025316455697,0.46835443037974683,0.5063291139240507,0.5189873417721519,1.0,0.9620253164556962,0.5443037974683544,0.810126582278481,0.569620253164557,0.4050632911392405,0.22784810126582278,0.05063291139240506,0.06329113924050633,0.0379746835443038,0.012658227848101266,0.16455696202531644,0.379746835443038,0.24050632911392406,0.0,0.0759493670886076,0.0,0.10126582278481013,0.08860759493670886,12
0.0,0.0,0.043010752688172046,0.3225806451612903,0.41935483870967744,0.23655913978494625,0.15053763440860216,0.1827956989247312,0.16129032258064516,0.08602150537634409,0.1935483870967742,0.06451612903225806,0.07526881720430108,0.0967741935483871,0.043010752688172046,0.5053763440860215,0.1935483870967742,0.15053763440860216,0.043010752688172046,0.06451612903225806,0.010752688172043012,0.07526881720430108,0.23655913978494625,0.3225806451612903,0.16129032258064516,0.15053763440860216,0.3655913978494624,0.5161290322580645,0.16129032258064516,1.0,0.5053763440860215,0.4731182795698925,0.6236559139784946,0.5483870967741935,0.5053763440860215,0.3655913978494624,0.13978494623655913,0.06451612903225806,0.0,0.0,0.06451612903225806,0.0967741935483871,0.08602150537634409,0.010752688172043012,0.0,0.010752688172043012,0.0,0.0,22
0.112,0.0,0.224,0.224,0.432,0.232,0.248,0.112,0.464,0.232,0.264,0.264,0.408,0.296,0.208,0.52,0.168,0.192,0.064,0.16,0.088,0.064,0.248,0.296,0.448,0.464,0.672,1.0,0.544,0.656,0.712,0.304,0.632,0.32,0.528,0.656,0.424,0.104,0.024,0.032,0.008,0.256,0.416,0.016,0.16,0.04,0.064,0.024,32
0.0,0.03508771929824561,0.07017543859649122,0.6140350877192983,0.2631578947368421,0.14035087719298245,0.3157894736842105,0.3157894736842105,0.2807017543859649,0.631578947368421,0.2982456140350877,0.2631578947368421,0.38596491228070173,0.38596491228070173,0.5614035087719298,0.7894736842105263,0.19298245614035087,0.22807017543859648,0.08771929824561403,0.14035087719298245,0.07017543859649122,0.12280701754385964,0.21052631578947367,0.6140350877192983,0.5614035087719298,1.0,0.5964912280701754,0.543859649122807,0.5087719298245614,0.5789473684210527,0.8771929824561403,0.6140350877192983,0.8245614035087719,0.6842105263157895,0.5263157894736842,0.5614035087719298,0.14035087719298245,0.3508771929824561,0.0,0.0,0.12280701754385964,0.42105263157894735,0.2807017543859649,0.0,0.0,0.05263157894736842,0.0,0.0,42
0.10204081632653061,0.08163265306122448,0.40816326530612246,0.40816326530612246,0.46938775510204084,0.5306122448979592,0.42857142857142855,0.24489795918367346,0.46938775510204084,0.5918367346938775,0.32653061224489793,0.6122448979591837,0.3469387755102041,0.5306122448979592,0.673469387755102,1.0,0.4489795918367347,0.2653061224489796,0.14285714285714285,0.061224489795918366,0.061224489795918366,0.16326530612244897,0.42857142857142855,0.2653061224489796,0.4897959183673469,0.46938775510204084,0.3673469387755102,0.9387755102040817,0.3673469387755102,0.46938775510204084,0.7346938775510204,0.30612244897959184,0.2857142857142857,0.2653061224489796,0.8163265306122449,0.2653061224489796,0.10204081632653061,0.08163265306122448,0.04081632653061224,0.08163265306122448,0.24489795918367346,0.6326530612244898,0.5510204081632653,0.04081632653061224,0.061224489795918366,0.16326530612244897,0.0,0.12244897959183673,52
0.11688311688311688,0.06493506493506493,0.4675324675324675,0.44155844155844154,0.3246753246753247,0.4155844155844156,0.36363636363636365,0.35064935064935066,0.37662337662337664,0.5584415584415584,0.5714285714285714,0.44155844155844154,0.5454545454545454,0.35064935064935066,0.38961038961038963,0.6623376623376623,0.35064935064935066,0.22077922077922077,0.2597402597402597,0.12987012987012986,0.06493506493506493,0.2077922077922078,0.23376623376623376,0.5844155844155844,0.5584415584415584,0.5194805194805194,0.4805194805194805,0.5064935064935064,0.4025974025974026,0.7662337662337663,1.0,0.3116883116883117,0.42857142857142855,0.7012987012987013,0.6623376623376623,0.45454545454545453,0.24675324675324675,0.12987012987012986,0.025974025974025976,0.03896103896103896,0.11688311688311688,0.4155844155844156,0.2727272727272727,0.03896103896103896,0.06493506493506493,0.03896103896103896,0.05194805194805195,0.0,62
0.046511627906976744,0.0,0.3953488372093023,0.4883720930232558,0.32558139534883723,0.4418604651162791,0.23255813953488372,0.3953488372093023,0.5581395348837209,0.5116279069767442,0.23255813953488372,0.5581395348837209,0.3488372093023256,0.20930232558139536,0.27906976744186046,0.6511627906976745,0.18604651162790697,0.32558139534883723,0.023255813953488372,0.06976744186046512,0.11627906976744186,0.2558139534883721,0.5813953488372093,0.32558139534883723,0.5116279069767442,0.23255813953488372,0.37209302325581395,0.4418604651162791,0.3023255813953488,0.7674418604651163,0.4883720930232558,0.7441860465116279,0.6511627906976745,1.0,0.46511627906976744,0.37209302325581395,0.06976744186046512,0.023255813953488372,0.0,0.06976744186046512,0.18604651162790697,0.4186046511627907,0.20930232558139536,0.0,0.5348837209302325,0.0,0.046511627906976744,0.11627906976744186,72
0.05263157894736842,0.0,0.05263157894736842,0.3684210526315789,0.631578947368421,0.10526315789473684,0.21052631578947367,0.15789473684210525,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.3684210526315789,0.3157894736842105,0.0,0.21052631578947367,0.2631578947368421,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.3684210526315789,0.7368421052631579,0.3684210526315789,0.6842105263157895,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.631578947368421,0.8421052631578947,0.631578947368421,0.3684210526315789,0.47368421052631576,1.0,0.5789473684210527,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.0,82
0.0,0.0,0.1875,0.3125,0.3125,0.1875,0.5625,0.375,0.25,0.1875,0.375,0.3125,0.5,0.0,0.25,0.1875,0.0,0.125,0.0625,0.0,0.0625,0.375,0.25,0.5,0.6875,0.5625,0.8125,0.5,0.9375,0.5625,0.0,0.1875,1.0,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.125,0.0,0.0,0.0,0.0,0.0,92
0.0,0.0,0.13157894736842105,0.15789473684210525,0.05263157894736842,0.13157894736842105,0.13157894736842105,0.23684210526315788,0.15789473684210525,0.13157894736842105,0.05263157894736842,0.0,0.07894736842105263,0.02631578947368421,0.13157894736842105,0.4473684210526316,0.13157894736842105,0.10526315789473684,0.21052631578947367,0.0,0.0,0.15789473684210525,0.3684210526315789,0.42105263157894735,0.10526315789473684,0.15789473684210525,0.02631578947368421,0.3684210526315789,0.34210526315789475,0.8947368421052632,0.7631578947368421,0.7631578947368421,0.2894736842105263,1.0,0.631578947368421,0.13157894736842105,0.05263157894736842,0.15789473684210525,0.07894736842105263,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.23684210526315788,0.0,0.07894736842105263,0.05263157894736842,0.0,0.02631578947368421,13
0.0,0.06,0.1,0.34,0.12,0.28,0.66,0.26,0.3,0.4,0.54,0.58,0.2,0.08,0.12,0.9,0.1,0.3,0.08,0.04,0.1,0.22,0.36,0.38,0.32,0.46,0.42,0.46,0.42,0.92,0.98,0.8,1.0,0.62,0.46,0.36,0.02,0.02,0.0,0.06,0.18,0.12,0.06,0.0,0.22,0.24,0.04,0.04,23
0.0,0.0,0.07692307692307693,0.17307692307692307,0.27884615384615385,0.4230769230769231,0.3269230769230769,0.2980769230769231,0.4230769230769231,0.5673076923076923,0.5,0.27884615384615385,0.3557692307692308,0.34615384615384615,0.4519230769230769,0.8942307692307693,0.21153846153846154,0.3557692307692308,0.2692307692307692,0.10576923076923077,0.09615384615384616,0.2403846153846154,0.2692307692307692,0.41346153846153844,0.6634615384615384,0.6442307692307693,0.7019230769230769,0.7980769230769231,0.41346153846153844,1.0,0.5288461538461539,0.40384615384615385,0.5096153846153846,0.47115384615384615,0.6634615384615384,0.38461538461538464,0.21153846153846154,0.28846153846153844,0.0,0.009615384615384616,0.14423076923076922,0.38461538461538464,0.25,0.1346153846153846,0.0,0.08653846153846154,0.0673076923076923,0.028846153846153848,33
0.109375,0.0078125,0.140625,0.1328125,0.1484375,0.28125,0.2578125,0.3359375,0.375,0.25,1.0,0.4453125,0.3359375,0.2265625,0.5078125,0.921875,0.2890625,0.3515625,0.2265625,0.0078125,0.2890625,0.3515625,0.234375,0.1953125,0.3359375,0.234375,0.1953125,0.5234375,0.3125,0.3359375,0.421875,0.375,0.5,0.34375,0.3203125,0.2734375,0.2890625,0.2265625,0.0234375,0.0625,0.0703125,0.234375,0.3828125,0.0,0.0,0.046875,0.0078125,0.0234375,43
0.19718309859154928,0.028169014084507043,0.24647887323943662,0.2323943661971831,0.38028169014084506,0.4225352112676056,0.14788732394366197,0.352112676056338,0.323943661971831,0.5422535211267606,0.23943661971830985,0.4154929577464789,0.2112676056338028,0.19718309859154928,0.352112676056338,1.0,0.3380281690140845,0.29577464788732394,0.28169014084507044,0.06338028169014084,0.2323943661971831,0.3380281690140845,0.3732394366197183,0.31690140845070425,0.3028169014084507,0.4647887323943662,0.38028169014084506,0.29577464788732394,0.5492957746478874,0.44366197183098594,0.39436619718309857,0.49295774647887325,0.5633802816901409,0.39436619718309857,0.3873239436619718,0.4647887323943662,0.3591549295774648,0.18309859154929578,0.04929577464788732,0.09859154929577464,0.09859154929577464,0.34507042253521125,0.4295774647887324,0.028169014084507043,0.08450704225352113,0.09859154929577464,0.0,0.07746478873239436,53
0.0,0.01282051282051282,0.15384615384615385,0.28205128205128205,0.2948717948717949,0.5384615384615384,0.47435897435897434,0.46153846153846156,0.358974358974359,0.19230769230769232,0.34615384615384615,0.24358974358974358,0.47435897435897434,0.47435897435897434,0.3717948717948718,0.5897435897435898,0.20512820512820512,0.1794871794871795,0.15384615384615385,0.05128205128205128,0.21794871794871795,0.4358974358974359,0.19230769230769232,0.28205128205128205,0.32051282051282054,0.47435897435897434,0.6666666666666666,0.6923076923076923,0.5384615384615384,1.0,0.8333333333333334,0.6666666666666666,0.4230769230769231,0.4358974358974359,0.34615384615384615,0.5256410256410257,0.14102564102564102,0.02564102564102564,0.0,0.14102564102564102,0.14102564102564102,0.5384615384615384,0.20512820512820512,0.07692307692307693,0.08974358974358974,0.2948717948717949,0.038461538461538464,0.0,63
0.0,0.0136986301369863,0.7534246575342466,0.684931506849315,0.5753424657534246,0.3698630136986301,0.6027397260273972,0.5753424657534246,0.3972602739726027,0.5616438356164384,0.3150684931506849,0.410958904109589,0.5068493150684932,0.2328767123287671,0.5068493150684932,0.8356164383561644,0.410958904109589,0.1780821917808219,0.0684931506849315,0.1095890410958904,0.1917808219178082,0.5753424657534246,0.4931506849315068,0.6712328767123288,0.5342465753424658,0.4657534246575342,0.4657534246575342,0.9041095890410958,0.5753424657534246,1.0,0.8904109589041096,0.5753424657534246,0.9452054794520548,0.547945205479452,0.3013698630136986,0.3150684931506849,0.0958904109589041,0.1917808219178082,0.0,0.1506849315068493,0.2054794520547945,0.5616438356164384,0.3424657534246575,0.0684931506849315,0.1095890410958904,0.0410958904109589,0.0136986301369863,0.1095890410958904,73
