2014-12-31 04:00:00,2014-12-31 05:00:00,2014-12-31 09:00:00,2014-12-31 10:00:00,2014-12-31 11:00:00,2014-12-31 12:00:00,2014-12-31 13:00:00,2014-12-31 14:00:00,2014-12-31 16:00:00,2014-12-31 17:00:00,2014-12-31 18:00:00,2014-12-31 19:00:00,2014-12-31 20:00:00,2014-12-31 22:00:00,2014-12-31 23:00:00,2015-01-01 00:00:00,2015-01-01 01:00:00,2015-01-01 02:00:00,2015-01-01 03:00:00,2015-01-01 04:00:00,2015-01-01 09:00:00,2015-01-01 10:00:00,2015-01-01 11:00:00,2015-01-01 12:00:00,2015-01-01 13:00:00,2015-01-01 14:00:00,2015-01-01 15:00:00,2015-01-01 16:00:00,2015-01-01 17:00:00,2015-01-01 18:00:00,2015-01-01 19:00:00,2015-01-01 20:00:00,2015-01-01 21:00:00,2015-01-01 22:00:00,2015-01-01 23:00:00,2015-02-01 00:00:00,2015-02-01 01:00:00,2015-02-01 02:00:00,2014-12-31 06:00:00,2014-12-31 07:00:00,2014-12-31 08:00:00,2014-12-31 15:00:00,2014-12-31 21:00:00,2015-01-01 05:00:00,2015-01-01 08:00:00,2015-02-01 03:00:00,2015-01-01 06:00:00,2015-01-01 07:00:00,Ref
0.04081632653061224,0.0,0.24489795918367346,0.3877551020408163,0.46938775510204084,0.3877551020408163,0.24489795918367346,0.2653061224489796,0.3469387755102041,0.4489795918367347,0.2653061224489796,0.1836734693877551,0.14285714285714285,0.1836734693877551,0.3469387755102041,0.46938775510204084,0.22448979591836735,0.1836734693877551,0.12244897959183673,0.0,0.40816326530612246,0.3877551020408163,0.3673469387755102,0.40816326530612246,0.6530612244897959,0.46938775510204084,0.3469387755102041,0.6530612244897959,0.2857142857142857,0.6326530612244898,1.0,0.40816326530612246,0.4897959183673469,0.6122448979591837,0.32653061224489793,0.12244897959183673,0.12244897959183673,0.0,0.0,0.14285714285714285,0.1836734693877551,0.1836734693877551,0.22448979591836735,0.0,0.12244897959183673,0.0,0.0,0.0,83
0.0,0.0,0.0,0.38461538461538464,0.3076923076923077,0.46153846153846156,0.46153846153846156,0.15384615384615385,0.5384615384615384,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.0,0.15384615384615385,0.46153846153846156,0.6923076923076923,0.15384615384615385,0.07692307692307693,0.0,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.46153846153846156,0.46153846153846156,0.6153846153846154,0.8461538461538461,0.5384615384615384,0.23076923076923078,0.7692307692307693,0.23076923076923078,0.7692307692307693,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.46153846153846156,1.0,0.23076923076923078,0.0,0.0,0.0,0.0,93
0.0,0.0,0.16417910447761194,1.0,0.417910447761194,0.373134328358209,0.34328358208955223,0.208955223880597,0.13432835820895522,0.3880597014925373,0.417910447761194,0.1791044776119403,0.1044776119402985,0.029850746268656716,0.08955223880597014,0.14925373134328357,0.08955223880597014,0.19402985074626866,0.07462686567164178,0.0,0.04477611940298507,0.22388059701492538,0.5223880597014925,0.373134328358209,0.4925373134328358,0.23880597014925373,0.23880597014925373,0.5373134328358209,0.43283582089552236,0.7164179104477612,0.6716417910447762,0.3283582089552239,0.4626865671641791,0.31343283582089554,0.08955223880597014,0.13432835820895522,0.014925373134328358,0.014925373134328358,0.0,0.014925373134328358,0.3283582089552239,0.2835820895522388,0.04477611940298507,0.0,0.0,0.014925373134328358,0.0,0.08955223880597014,14
0.7821782178217822,0.0,0.039603960396039604,0.09900990099009901,0.5841584158415841,0.5544554455445545,0.4752475247524752,0.3465346534653465,0.21782178217821782,0.1485148514851485,0.31683168316831684,0.44554455445544555,0.18811881188118812,0.6237623762376238,0.32673267326732675,0.6732673267326733,0.37623762376237624,0.297029702970297,0.13861386138613863,0.0891089108910891,0.09900990099009901,0.22772277227722773,0.21782178217821782,0.6039603960396039,0.5544554455445545,0.37623762376237624,0.5643564356435643,0.6039603960396039,0.43564356435643564,0.8118811881188119,1.0,0.6039603960396039,1.0,0.42574257425742573,0.7326732673267327,0.504950495049505,0.44554455445544555,0.2079207920792079,0.009900990099009901,0.019801980198019802,0.0594059405940594,0.3465346534653465,0.2079207920792079,0.0594059405940594,0.019801980198019802,0.06930693069306931,0.0,0.019801980198019802,24
0.015151515151515152,0.0,0.3787878787878788,0.21212121212121213,0.5454545454545454,0.8787878787878788,0.6515151515151515,0.3333333333333333,0.3181818181818182,0.7424242424242424,0.5,0.22727272727272727,0.3939393939393939,0.3484848484848485,0.9848484848484849,0.7727272727272727,0.3939393939393939,0.6515151515151515,0.4393939393939394,0.21212121212121213,0.16666666666666666,0.3787878787878788,0.5,0.8636363636363636,0.6818181818181818,0.4090909090909091,0.7272727272727273,0.7121212121212122,0.7727272727272727,0.8787878787878788,0.6818181818181818,0.42424242424242425,1.0,0.7575757575757576,0.45454545454545453,0.4090909090909091,0.19696969696969696,0.07575757575757576,0.015151515151515152,0.09090909090909091,0.21212121212121213,0.5454545454545454,0.4696969696969697,0.10606060606060606,0.0,0.0,0.07575757575757576,0.030303030303030304,34
0.007905138339920948,0.019762845849802372,0.3952569169960474,0.4150197628458498,0.45849802371541504,0.6245059288537549,0.5138339920948617,0.6126482213438735,0.758893280632411,0.6719367588932806,0.6758893280632411,0.7193675889328063,0.691699604743083,0.4624505928853755,0.7430830039525692,1.0,0.7075098814229249,0.48221343873517786,0.31620553359683795,0.11462450592885376,0.15019762845849802,0.28063241106719367,0.40711462450592883,0.5177865612648221,0.6007905138339921,0.6679841897233202,0.5731225296442688,0.7312252964426877,0.5810276679841897,0.6324110671936759,0.6442687747035574,0.6758893280632411,0.6640316205533597,0.7233201581027668,0.7944664031620553,0.5138339920948617,0.233201581027668,0.36363636363636365,0.0,0.05533596837944664,0.23715415019762845,0.6482213438735178,0.7707509881422925,0.08695652173913043,0.09881422924901186,0.25296442687747034,0.15019762845849802,0.1383399209486166,44
0.0,0.006734006734006734,0.24915824915824916,0.4107744107744108,0.4882154882154882,0.494949494949495,0.6430976430976431,0.6666666666666666,0.6296296296296297,0.5454545454545454,0.531986531986532,0.49158249158249157,0.5185185185185185,0.5757575757575758,0.531986531986532,1.0,0.5420875420875421,0.30303030303030304,0.08080808080808081,0.03367003367003367,0.1919191919191919,0.2895622895622896,0.3771043771043771,0.5353535353535354,0.6060606060606061,0.7441077441077442,0.9629629629629629,0.7239057239057239,0.48484848484848486,0.7239057239057239,0.5185185185185185,0.5589225589225589,0.44107744107744107,0.7744107744107744,0.5959595959595959,0.4983164983164983,0.2895622895622896,0.15824915824915825,0.003367003367003367,0.006734006734006734,0.18518518518518517,0.5454545454545454,0.4882154882154882,0.03367003367003367,0.03367003367003367,0.07407407407407407,0.04377104377104377,0.0707070707070707,54
0.09606986899563319,0.0,0.1091703056768559,0.2314410480349345,0.1965065502183406,0.3406113537117904,0.25327510917030566,0.25327510917030566,0.24890829694323144,0.33624454148471616,0.36681222707423583,0.4366812227074236,0.4585152838427948,0.3624454148471616,0.5065502183406113,0.4759825327510917,0.27510917030567683,0.20087336244541484,0.09170305676855896,0.034934497816593885,0.08733624454148471,0.18777292576419213,0.34934497816593885,0.4759825327510917,0.5065502183406113,0.4148471615720524,0.31004366812227074,0.5021834061135371,0.3231441048034934,0.5021834061135371,0.34497816593886466,0.5283842794759825,1.0,0.44541484716157204,0.33624454148471616,0.13973799126637554,0.17903930131004367,0.048034934497816595,0.0,0.034934497816593885,0.10043668122270742,0.36681222707423583,0.25327510917030566,0.043668122270742356,0.034934497816593885,0.08733624454148471,0.008733624454148471,0.026200873362445413,64
0.1,0.36,0.25,0.2,0.37,0.4,0.27,0.41,0.32,0.44,0.4,0.42,0.31,0.27,0.28,0.79,0.17,0.28,0.3,0.06,0.08,0.16,0.35,0.54,0.58,0.43,0.46,0.21,0.31,0.54,0.61,0.56,1.0,0.8,0.61,0.38,0.1,0.05,0.03,0.05,0.09,0.16,0.37,0.0,0.04,0.25,0.0,0.01,74
0.0,0.01694915254237288,0.1864406779661017,0.423728813559322,0.288135593220339,0.423728813559322,0.423728813559322,0.3559322033898305,0.4745762711864407,0.3898305084745763,0.3898305084745763,0.5254237288135594,0.1864406779661017,0.3050847457627119,0.4067796610169492,0.6610169491525424,0.3389830508474576,0.3220338983050847,0.11864406779661017,0.01694915254237288,0.1694915254237288,0.3728813559322034,0.3728813559322034,0.6610169491525424,0.6949152542372882,0.5423728813559322,0.559322033898305,0.5423728813559322,0.423728813559322,0.6101694915254238,1.0,0.7457627118644068,0.6101694915254238,0.8813559322033898,0.7796610169491526,0.6440677966101694,0.288135593220339,0.11864406779661017,0.01694915254237288,0.13559322033898305,0.2033898305084746,0.4576271186440678,0.22033898305084745,0.01694915254237288,0.06779661016949153,0.01694915254237288,0.0,0.05084745762711865,84
0.0,0.0,0.06060606060606061,0.18181818181818182,0.15151515151515152,0.2727272727272727,0.30303030303030304,0.30303030303030304,0.42424242424242425,0.5151515151515151,0.3333333333333333,0.42424242424242425,0.45454545454545453,0.09090909090909091,0.36363636363636365,1.0,0.09090909090909091,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.30303030303030304,0.06060606060606061,0.06060606060606061,0.36363636363636365,0.42424242424242425,0.06060606060606061,0.5151515151515151,0.6666666666666666,0.2727272727272727,0.48484848484848486,0.7878787878787878,0.45454545454545453,0.2727272727272727,0.21212121212121213,0.45454545454545453,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304,0.30303030303030304,0.06060606060606061,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,94
0.0,0.0,0.05970149253731343,0.19402985074626866,0.26865671641791045,0.2537313432835821,0.1791044776119403,0.2537313432835821,0.23880597014925373,0.3880597014925373,0.2537313432835821,0.2537313432835821,0.1044776119402985,0.14925373134328357,0.11940298507462686,0.5671641791044776,0.16417910447761194,0.07462686567164178,0.1791044776119403,0.07462686567164178,0.1791044776119403,0.1791044776119403,0.26865671641791045,0.373134328358209,0.8955223880597015,0.7611940298507462,0.5074626865671642,0.6119402985074627,0.5223880597014925,0.9850746268656716,0.8656716417910447,0.5373134328358209,1.0,0.29850746268656714,0.4626865671641791,0.3880597014925373,0.3880597014925373,0.13432835820895522,0.0,0.1044776119402985,0.029850746268656716,0.22388059701492538,0.14925373134328357,0.08955223880597014,0.04477611940298507,0.029850746268656716,0.04477611940298507,0.029850746268656716,15
0.14720812182741116,0.14213197969543148,0.08121827411167512,0.14720812182741116,0.06091370558375635,0.1065989847715736,0.13705583756345177,0.30456852791878175,0.2131979695431472,0.20304568527918782,0.1319796954314721,0.2893401015228426,0.233502538071066,0.2182741116751269,0.28426395939086296,0.38071065989847713,0.3401015228426396,0.29441624365482233,0.17766497461928935,0.2233502538071066,0.050761421319796954,0.1319796954314721,0.2233502538071066,0.38578680203045684,0.41116751269035534,0.27411167512690354,0.29441624365482233,0.5532994923857868,0.30456852791878175,0.8020304568527918,1.0,0.4517766497461929,0.6192893401015228,0.7208121827411168,0.7360406091370558,0.6294416243654822,0.17258883248730963,0.26903553299492383,0.015228426395939087,0.03553299492385787,0.050761421319796954,0.19796954314720813,0.14213197969543148,0.13705583756345177,0.01015228426395939,0.19796954314720813,0.050761421319796954,0.0,25
0.06707317073170732,0.0,0.14634146341463414,0.19817073170731708,0.18902439024390244,0.24695121951219512,0.3384146341463415,0.31402439024390244,0.3902439024390244,0.4146341463414634,0.38414634146341464,0.35365853658536583,0.2804878048780488,0.4603658536585366,0.4268292682926829,0.45426829268292684,0.25609756097560976,0.15548780487804878,0.2804878048780488,0.057926829268292686,0.07317073170731707,0.0975609756097561,0.2347560975609756,0.3079268292682927,0.5213414634146342,0.5,0.47560975609756095,0.7591463414634146,0.5396341463414634,0.7896341463414634,1.0,0.6585365853658537,0.8536585365853658,0.5152439024390244,0.5548780487804879,0.4695121951219512,0.3780487804878049,0.3384146341463415,0.018292682926829267,0.051829268292682924,0.10060975609756098,0.3597560975609756,0.2865853658536585,0.018292682926829267,0.027439024390243903,0.18902439024390244,0.04573170731707317,0.024390243902439025,35
0.024271844660194174,0.0,0.3592233009708738,0.5121359223300971,0.5655339805825242,0.6019417475728155,0.6504854368932039,0.6286407766990292,0.5898058252427184,0.6310679611650486,0.633495145631068,0.6359223300970874,0.9805825242718447,0.6723300970873787,0.6043689320388349,1.0,0.5800970873786407,0.5,0.2621359223300971,0.12135922330097088,0.24514563106796117,0.24029126213592233,0.46601941747572817,0.49514563106796117,0.5606796116504854,0.558252427184466,0.6262135922330098,0.6796116504854369,0.4878640776699029,0.6432038834951457,0.6577669902912622,0.6893203883495146,0.5266990291262136,0.5461165048543689,0.5242718446601942,0.39563106796116504,0.3300970873786408,0.1262135922330097,0.03155339805825243,0.03640776699029126,0.1966019417475728,0.6699029126213593,0.7305825242718447,0.08009708737864078,0.12864077669902912,0.09951456310679611,0.06553398058252427,0.019417475728155338,45
0.028530670470756064,0.047075606276747506,0.21255349500713266,0.21540656205420827,0.24536376604850213,0.3195435092724679,0.32952924393723254,0.33808844507845937,0.39942938659058486,0.41797432239657634,0.46504992867332384,0.4136947218259629,0.5221112696148359,0.46219686162624823,0.6119828815977175,1.0,0.6034236804564908,0.3509272467902996,0.16975748930099857,0.09700427960057062,0.11697574893009986,0.181169757489301,0.2653352353780314,0.33523537803138376,0.3609129814550642,0.3067047075606277,0.4008559201141227,0.3908701854493581,0.32667617689015693,0.4008559201141227,0.4108416547788873,0.39942938659058486,0.3252496433666191,0.3509272467902996,0.29529243937232524,0.2239657631954351,0.21398002853067047,0.10271041369472182,0.0,0.05135520684736091,0.10841654778887304,0.33666191155492153,0.5663338088445078,0.06704707560627675,0.06990014265335236,0.05420827389443652,0.029957203994293864,0.03851640513552068,55
0.0,0.05802047781569966,0.08873720136518772,0.19795221843003413,0.2696245733788396,0.2901023890784983,0.22525597269624573,0.20819112627986347,0.3037542662116041,0.22525597269624573,0.36177474402730375,0.2832764505119454,0.2150170648464164,0.21160409556313994,0.2696245733788396,0.5733788395904437,0.23890784982935154,0.17064846416382254,0.10238907849829351,0.09897610921501707,0.07167235494880546,0.12286689419795221,0.24914675767918087,0.15699658703071673,0.22525597269624573,0.31399317406143346,0.40955631399317405,0.3890784982935154,0.2935153583617747,0.4061433447098976,0.32081911262798635,0.4061433447098976,0.5392491467576792,1.0,0.6518771331058021,0.2150170648464164,0.19795221843003413,0.14334470989761092,0.030716723549488054,0.051194539249146756,0.05460750853242321,0.18430034129692832,0.24232081911262798,0.04436860068259386,0.05802047781569966,0.09556313993174062,0.03754266211604096,0.05802047781569966,65
0.1377245508982036,0.05389221556886228,0.07784431137724551,0.281437125748503,0.24550898203592814,0.2754491017964072,0.3532934131736527,0.47305389221556887,0.40718562874251496,0.38922155688622756,0.3473053892215569,0.31736526946107785,0.2634730538922156,0.3652694610778443,0.3473053892215569,0.7604790419161677,0.2275449101796407,0.0718562874251497,0.1377245508982036,0.10179640718562874,0.11976047904191617,0.17964071856287425,0.32934131736526945,0.2275449101796407,0.5329341317365269,0.9820359281437125,0.6227544910179641,0.6167664670658682,0.6586826347305389,0.6167664670658682,0.49101796407185627,0.6467065868263473,1.0,0.5988023952095808,0.8263473053892215,0.31137724550898205,0.2934131736526946,0.1437125748502994,0.0,0.09580838323353294,0.03592814371257485,0.5449101796407185,0.38922155688622756,0.17365269461077845,0.04790419161676647,0.11976047904191617,0.04790419161676647,0.023952095808383235,75
0.0,0.014925373134328358,0.16417910447761194,0.208955223880597,0.4626865671641791,0.5074626865671642,0.3880597014925373,0.5671641791044776,0.3582089552238806,0.31343283582089554,0.3582089552238806,0.3582089552238806,0.23880597014925373,0.31343283582089554,0.3283582089552239,1.0,0.208955223880597,0.13432835820895522,0.1044776119402985,0.029850746268656716,0.11940298507462686,0.13432835820895522,0.373134328358209,0.4626865671641791,0.3582089552238806,0.2537313432835821,0.5671641791044776,0.4626865671641791,0.11940298507462686,0.31343283582089554,0.3582089552238806,0.4626865671641791,0.7611940298507462,0.40298507462686567,0.4925373134328358,0.29850746268656714,0.1044776119402985,0.07462686567164178,0.014925373134328358,0.0,0.23880597014925373,0.31343283582089554,0.208955223880597,0.014925373134328358,0.1044776119402985,0.014925373134328358,0.0,0.05970149253731343,85
0.0,0.0,0.061224489795918366,0.08163265306122448,0.2857142857142857,0.3877551020408163,0.1836734693877551,0.3469387755102041,0.10204081632653061,0.1836734693877551,0.24489795918367346,0.14285714285714285,0.12244897959183673,0.24489795918367346,0.3469387755102041,0.8367346938775511,0.7551020408163265,0.10204081632653061,0.10204081632653061,0.0,0.04081632653061224,0.16326530612244897,0.12244897959183673,0.24489795918367346,0.2653061224489796,0.24489795918367346,0.4897959183673469,0.6122448979591837,0.20408163265306123,0.5714285714285714,0.5714285714285714,1.0,0.5510204081632653,0.5102040816326531,0.08163265306122448,0.16326530612244897,0.02040816326530612,0.0,0.0,0.10204081632653061,0.14285714285714285,0.12244897959183673,0.2857142857142857,0.04081632653061224,0.04081632653061224,0.08163265306122448,0.0,0.08163265306122448,95
0.07142857142857142,0.0,0.35714285714285715,0.4642857142857143,0.17857142857142858,0.35714285714285715,0.125,0.07142857142857142,0.3392857142857143,0.25,0.16071428571428573,0.19642857142857142,0.125,0.4642857142857143,0.10714285714285714,0.5357142857142857,0.21428571428571427,0.21428571428571427,0.16071428571428573,0.0,0.17857142857142858,0.30357142857142855,0.23214285714285715,0.2857142857142857,0.44642857142857145,0.42857142857142855,0.4642857142857143,0.39285714285714285,0.35714285714285715,0.7321428571428571,1.0,0.32142857142857145,0.3392857142857143,0.44642857142857145,0.5,0.21428571428571427,0.14285714285714285,0.10714285714285714,0.0,0.03571428571428571,0.07142857142857142,0.5,0.07142857142857142,0.05357142857142857,0.017857142857142856,0.10714285714285714,0.16071428571428573,0.0,16
0.03296703296703297,0.0,0.16483516483516483,0.27472527472527475,0.24175824175824176,0.23076923076923078,0.27472527472527475,0.24175824175824176,0.3076923076923077,0.3516483516483517,0.3076923076923077,0.25274725274725274,0.23076923076923078,0.17582417582417584,0.27472527472527475,0.6043956043956044,0.46153846153846156,0.27472527472527475,0.12087912087912088,0.2857142857142857,0.04395604395604396,0.10989010989010989,0.43956043956043955,0.31868131868131866,0.17582417582417584,0.4175824175824176,0.4175824175824176,0.5164835164835165,0.5934065934065934,0.8021978021978022,0.9010989010989011,0.4725274725274725,0.7582417582417582,1.0,0.7802197802197802,0.46153846153846156,0.45054945054945056,0.23076923076923078,0.08791208791208792,0.0,0.054945054945054944,0.23076923076923078,0.25274725274725274,0.03296703296703297,0.03296703296703297,0.0989010989010989,0.06593406593406594,0.02197802197802198,26
0.02072538860103627,0.0051813471502590676,0.05181347150259067,0.22797927461139897,0.3005181347150259,0.27979274611398963,0.13989637305699482,0.10362694300518134,0.27979274611398963,0.20207253886010362,0.37823834196891193,0.39896373056994816,0.19170984455958548,0.15544041450777202,0.2694300518134715,1.0,0.3316062176165803,0.17616580310880828,0.09326424870466321,0.046632124352331605,0.12953367875647667,0.18652849740932642,0.23316062176165803,0.18652849740932642,0.23834196891191708,0.29533678756476683,0.3471502590673575,0.31088082901554404,0.18134715025906736,0.5181347150259067,0.44041450777202074,0.5647668393782384,0.6113989637305699,0.41450777202072536,0.2694300518134715,0.27979274611398963,0.21243523316062177,0.08290155440414508,0.0,0.031088082901554404,0.07772020725388601,0.21243523316062177,0.3471502590673575,0.010362694300518135,0.025906735751295335,0.05699481865284974,0.0,0.08290155440414508,36
0.124,0.0,0.268,0.316,0.28,0.508,0.496,0.364,0.42,0.304,0.232,0.196,0.24,0.348,0.504,0.62,0.264,0.224,0.116,0.04,0.148,0.188,0.332,0.544,0.5,0.74,0.844,1.0,0.648,0.632,0.732,0.744,0.872,0.52,0.364,0.5,0.352,0.072,0.0,0.028,0.076,0.404,0.24,0.012,0.036,0.092,0.02,0.0,46
