2014-12-31 04:00:00,2014-12-31 05:00:00,2014-12-31 09:00:00,2014-12-31 10:00:00,2014-12-31 11:00:00,2014-12-31 12:00:00,2014-12-31 13:00:00,2014-12-31 14:00:00,2014-12-31 16:00:00,2014-12-31 17:00:00,2014-12-31 18:00:00,2014-12-31 19:00:00,2014-12-31 20:00:00,2014-12-31 22:00:00,2014-12-31 23:00:00,2015-01-01 00:00:00,2015-01-01 01:00:00,2015-01-01 02:00:00,2015-01-01 03:00:00,2015-01-01 04:00:00,2015-01-01 09:00:00,2015-01-01 10:00:00,2015-01-01 11:00:00,2015-01-01 12:00:00,2015-01-01 13:00:00,2015-01-01 14:00:00,2015-01-01 15:00:00,2015-01-01 16:00:00,2015-01-01 17:00:00,2015-01-01 18:00:00,2015-01-01 19:00:00,2015-01-01 20:00:00,2015-01-01 21:00:00,2015-01-01 22:00:00,2015-01-01 23:00:00,2015-02-01 00:00:00,2015-02-01 01:00:00,2015-02-01 02:00:00,2014-12-31 06:00:00,2014-12-31 07:00:00,2014-12-31 08:00:00,2014-12-31 15:00:00,2014-12-31 21:00:00,2015-01-01 05:00:00,2015-01-01 08:00:00,2015-02-01 03:00:00,2015-01-01 06:00:00,2015-01-01 07:00:00,Ref
0.0,0.024096385542168676,0.27710843373493976,0.1927710843373494,0.1746987951807229,0.42168674698795183,0.43373493975903615,0.3373493975903614,0.463855421686747,0.4397590361445783,0.29518072289156627,0.3253012048192771,0.536144578313253,0.463855421686747,0.5421686746987951,1.0,0.3795180722891566,0.40963855421686746,0.25301204819277107,0.10240963855421686,0.18674698795180722,0.2710843373493976,0.40963855421686746,0.3253012048192771,0.4759036144578313,0.5783132530120482,0.5240963855421686,0.536144578313253,0.4759036144578313,0.7951807228915663,0.9759036144578314,0.5060240963855421,0.6686746987951807,0.5783132530120482,0.463855421686747,0.42168674698795183,0.2710843373493976,0.22289156626506024,0.006024096385542169,0.09036144578313253,0.26506024096385544,0.42168674698795183,0.3795180722891566,0.0963855421686747,0.12048192771084337,0.08433734939759036,0.04216867469879518,0.012048192771084338,56
0.06315789473684211,0.18947368421052632,0.42105263157894735,0.37894736842105264,0.5157894736842106,0.28421052631578947,0.4631578947368421,0.2736842105263158,0.4,0.4,0.3157894736842105,0.3263157894736842,0.28421052631578947,0.3684210526315789,0.35789473684210527,0.9789473684210527,0.17894736842105263,0.25263157894736843,0.08421052631578947,0.05263157894736842,0.05263157894736842,0.23157894736842105,0.42105263157894735,0.3894736842105263,0.25263157894736843,0.3684210526315789,0.49473684210526314,0.5684210526315789,0.2736842105263158,0.47368421052631576,0.7368421052631579,0.47368421052631576,1.0,0.6210526315789474,0.5052631578947369,0.45263157894736844,0.3894736842105263,0.08421052631578947,0.1368421052631579,0.07368421052631578,0.17894736842105263,0.47368421052631576,0.28421052631578947,0.11578947368421053,0.042105263157894736,0.10526315789473684,0.021052631578947368,0.0,66
0.023255813953488372,0.023255813953488372,0.19767441860465115,0.37209302325581395,0.47674418604651164,0.4186046511627907,0.3953488372093023,0.6046511627906976,0.3953488372093023,0.4418604651162791,0.36046511627906974,0.38372093023255816,0.5348837209302325,0.46511627906976744,0.4418604651162791,0.8604651162790697,0.4186046511627907,0.20930232558139536,0.13953488372093023,0.09302325581395349,0.1744186046511628,0.36046511627906974,0.3372093023255814,0.4069767441860465,0.627906976744186,0.6046511627906976,0.5465116279069767,0.5697674418604651,0.5,0.8023255813953488,0.6976744186046512,0.3953488372093023,0.6395348837209303,0.45348837209302323,0.38372093023255816,0.20930232558139536,0.16279069767441862,0.03488372093023256,0.03488372093023256,0.16279069767441862,0.13953488372093023,0.6046511627906976,1.0,0.05813953488372093,0.09302325581395349,0.0,0.046511627906976744,0.0,76
0.0,0.0,0.21568627450980393,0.0784313725490196,0.19607843137254902,0.2549019607843137,0.3137254901960784,0.058823529411764705,0.13725490196078433,0.09803921568627451,0.2549019607843137,0.27450980392156865,0.2549019607843137,0.2549019607843137,0.19607843137254902,0.5686274509803921,0.5882352941176471,0.49019607843137253,0.11764705882352941,0.0,0.13725490196078433,0.1568627450980392,0.3333333333333333,0.43137254901960786,0.47058823529411764,0.49019607843137253,0.4117647058823529,0.8235294117647058,0.23529411764705882,0.7058823529411765,0.5686274509803921,0.45098039215686275,0.7058823529411765,1.0,0.3333333333333333,0.3333333333333333,0.37254901960784315,0.17647058823529413,0.0,0.0,0.0,0.21568627450980393,0.13725490196078433,0.0,0.09803921568627451,0.2549019607843137,0.0,0.0,86
0.0,0.0,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.0,0.5454545454545454,0.2727272727272727,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.0,0.36363636363636365,0.0,0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.18181818181818182,0.7272727272727273,0.45454545454545453,0.45454545454545453,0.9090909090909091,0.0,0.45454545454545453,1.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182,0.0,0.0,96
0.0,0.0,0.08333333333333333,0.125,0.20833333333333334,0.20833333333333334,0.5,0.2916666666666667,0.375,0.25,0.20833333333333334,0.375,0.16666666666666666,0.20833333333333334,0.16666666666666666,0.4583333333333333,0.375,0.125,0.20833333333333334,0.0,0.041666666666666664,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.4166666666666667,0.2916666666666667,0.625,0.25,0.4583333333333333,0.7916666666666666,1.0,0.7083333333333334,0.6666666666666666,0.6666666666666666,0.875,0.2916666666666667,0.25,0.0,0.3333333333333333,0.08333333333333333,0.125,0.2916666666666667,0.08333333333333333,0.08333333333333333,0.0,0.0,0.041666666666666664,0.0,17
0.0,0.0,0.08955223880597014,0.16417910447761194,0.373134328358209,0.05970149253731343,0.13432835820895522,0.1044776119402985,0.11940298507462686,0.1044776119402985,0.1791044776119403,0.13432835820895522,0.14925373134328357,0.08955223880597014,0.04477611940298507,0.2835820895522388,0.23880597014925373,0.14925373134328357,0.16417910447761194,0.0,0.08955223880597014,0.04477611940298507,0.208955223880597,0.2835820895522388,0.3283582089552239,0.3283582089552239,0.208955223880597,0.5223880597014925,0.7611940298507462,1.0,0.7313432835820896,0.31343283582089554,0.208955223880597,0.31343283582089554,0.2835820895522388,0.14925373134328357,0.1044776119402985,0.0,0.014925373134328358,0.0,0.014925373134328358,0.11940298507462686,0.14925373134328357,0.014925373134328358,0.04477611940298507,0.0,0.014925373134328358,0.07462686567164178,27
0.08333333333333333,0.0,0.1388888888888889,0.4305555555555556,0.3888888888888889,0.2361111111111111,0.4027777777777778,0.5555555555555556,0.3611111111111111,0.4305555555555556,0.3888888888888889,0.3472222222222222,0.1388888888888889,0.4166666666666667,0.5972222222222222,0.9305555555555556,0.2916666666666667,0.3333333333333333,0.1388888888888889,0.06944444444444445,0.05555555555555555,0.2916666666666667,0.375,0.375,0.4583333333333333,0.4583333333333333,0.5555555555555556,0.875,0.6388888888888888,0.875,1.0,0.4027777777777778,0.4861111111111111,0.5416666666666666,0.3888888888888889,0.4583333333333333,0.3611111111111111,0.3888888888888889,0.0,0.041666666666666664,0.1111111111111111,0.3888888888888889,0.5,0.013888888888888888,0.027777777777777776,0.19444444444444445,0.05555555555555555,0.0,37
0.01818181818181818,0.0,0.5,0.4090909090909091,0.33636363636363636,0.42727272727272725,0.6545454545454545,0.6090909090909091,0.6272727272727273,0.32727272727272727,0.4,0.2727272727272727,0.42727272727272725,0.32727272727272727,0.4,1.0,0.23636363636363636,0.21818181818181817,0.14545454545454545,0.1,0.2636363636363636,0.3090909090909091,0.2727272727272727,0.5181818181818182,0.36363636363636365,0.33636363636363636,0.4,0.8272727272727273,0.5818181818181818,0.9818181818181818,0.8727272727272727,0.7363636363636363,0.7090909090909091,0.5909090909090909,0.6363636363636364,0.36363636363636365,0.3,0.10909090909090909,0.05454545454545454,0.3181818181818182,0.2,0.44545454545454544,0.41818181818181815,0.00909090909090909,0.08181818181818182,0.06363636363636363,0.03636363636363636,0.0,47
0.09433962264150944,0.09433962264150944,0.19811320754716982,0.2830188679245283,0.4056603773584906,0.32075471698113206,0.49056603773584906,0.5660377358490566,0.4811320754716981,0.25471698113207547,0.3584905660377358,0.4339622641509434,0.33962264150943394,0.2830188679245283,0.6792452830188679,0.7547169811320755,0.32075471698113206,0.22641509433962265,0.09433962264150944,0.0660377358490566,0.1792452830188679,0.20754716981132076,0.37735849056603776,0.27358490566037735,0.5188679245283019,0.6415094339622641,0.5754716981132075,0.9339622641509434,0.5377358490566038,1.0,0.9339622641509434,0.9622641509433962,0.7735849056603774,0.42452830188679247,0.5943396226415094,0.41509433962264153,0.1792452830188679,0.3113207547169811,0.09433962264150944,0.12264150943396226,0.09433962264150944,0.44339622641509435,0.2169811320754717,0.0660377358490566,0.0,0.07547169811320754,0.07547169811320754,0.0660377358490566,57
0.0,0.017391304347826087,0.3739130434782609,0.6,0.4782608695652174,0.6173913043478261,0.30434782608695654,0.33043478260869563,0.22608695652173913,0.3565217391304348,0.3652173913043478,0.33043478260869563,0.2608695652173913,0.30434782608695654,0.2782608695652174,0.4956521739130435,0.25217391304347825,0.08695652173913043,0.08695652173913043,0.09565217391304348,0.11304347826086956,0.3391304347826087,0.45217391304347826,0.41739130434782606,0.4260869565217391,0.48695652173913045,0.5217391304347826,0.8695652173913043,0.5391304347826087,1.0,0.7130434782608696,0.48695652173913045,0.9478260869565217,0.7565217391304347,0.8173913043478261,0.3391304347826087,0.1391304347826087,0.10434782608695652,0.0,0.06956521739130435,0.1391304347826087,0.3652173913043478,0.23478260869565218,0.017391304347826087,0.034782608695652174,0.017391304347826087,0.034782608695652174,0.017391304347826087,67
0.0,0.0,0.10606060606060606,0.18181818181818182,0.19696969696969696,0.18181818181818182,0.10606060606060606,0.22727272727272727,0.5606060606060606,0.5303030303030303,0.25757575757575757,0.18181818181818182,0.09090909090909091,0.25757575757575757,0.4696969696969697,0.696969696969697,0.25757575757575757,0.09090909090909091,0.045454545454545456,0.0,0.015151515151515152,0.25757575757575757,0.12121212121212122,0.7121212121212122,0.4393939393939394,0.5,0.5151515151515151,0.48484848484848486,0.25757575757575757,0.3484848484848485,0.4696969696969697,0.4393939393939394,0.5303030303030303,1.0,0.3787878787878788,0.25757575757575757,0.13636363636363635,0.0,0.0,0.030303030303030304,0.06060606060606061,0.22727272727272727,0.10606060606060606,0.0,0.015151515151515152,0.015151515151515152,0.09090909090909091,0.0,77
0.09090909090909091,0.030303030303030304,0.2727272727272727,0.24242424242424243,0.36363636363636365,0.15151515151515152,0.2727272727272727,0.21212121212121213,0.6060606060606061,0.30303030303030304,0.21212121212121213,0.24242424242424243,0.24242424242424243,0.0,0.21212121212121213,0.2727272727272727,0.2727272727272727,0.3333333333333333,0.21212121212121213,0.0,0.18181818181818182,0.21212121212121213,0.45454545454545453,0.5151515151515151,0.24242424242424243,0.12121212121212122,0.18181818181818182,0.36363636363636365,0.3939393939393939,0.7878787878787878,0.7272727272727273,0.24242424242424243,0.5757575757575758,0.3939393939393939,0.5757575757575758,1.0,0.7878787878787878,0.2727272727272727,0.0,0.09090909090909091,0.15151515151515152,0.2727272727272727,0.12121212121212122,0.0,0.09090909090909091,0.36363636363636365,0.0,0.030303030303030304,87
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,97
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,18
0.0,0.0,0.0,0.3157894736842105,0.4473684210526316,0.07894736842105263,0.02631578947368421,0.10526315789473684,0.39473684210526316,0.02631578947368421,0.13157894736842105,0.0,0.02631578947368421,0.0,0.42105263157894735,0.42105263157894735,1.0,0.5526315789473685,0.3157894736842105,0.2631578947368421,0.0,0.21052631578947367,0.07894736842105263,0.5789473684210527,0.2631578947368421,0.34210526315789475,0.21052631578947367,0.10526315789473684,0.2894736842105263,1.0,0.3684210526315789,0.2894736842105263,0.42105263157894735,0.21052631578947367,0.3157894736842105,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.0,0.15789473684210525,0.07894736842105263,0.0,0.02631578947368421,0.0,0.0,0.18421052631578946,28
0.03125,0.03125,0.640625,0.5,0.625,0.9375,0.90625,0.4375,0.546875,0.640625,0.890625,0.609375,0.40625,0.421875,0.3125,0.90625,0.546875,0.28125,0.25,0.078125,0.296875,0.609375,0.859375,0.796875,0.875,0.515625,0.59375,0.75,0.5,1.0,0.84375,0.640625,0.984375,1.0,0.671875,0.484375,0.265625,0.125,0.015625,0.03125,0.34375,0.84375,0.34375,0.0,0.015625,0.015625,0.0,0.015625,38
0.0,0.0,0.07352941176470588,0.25,0.38235294117647056,0.5441176470588235,0.6470588235294118,0.3235294117647059,0.36764705882352944,0.19117647058823528,0.23529411764705882,0.20588235294117646,0.17647058823529413,0.23529411764705882,0.16176470588235295,0.36764705882352944,0.16176470588235295,0.10294117647058823,0.1323529411764706,0.17647058823529413,0.058823529411764705,0.23529411764705882,0.3088235294117647,0.20588235294117646,0.5147058823529411,0.6029411764705882,0.5882352941176471,0.6617647058823529,0.5882352941176471,0.7794117647058824,0.5,0.5588235294117647,1.0,0.8676470588235294,0.4411764705882353,0.39705882352941174,0.1323529411764706,0.16176470588235295,0.029411764705882353,0.0,0.029411764705882353,0.4117647058823529,0.22058823529411764,0.0,0.014705882352941176,0.0,0.058823529411764705,0.0,48
0.0,0.0,0.225,0.1,0.2,0.4,0.675,0.425,0.6,0.375,0.075,0.2,0.025,0.25,0.425,0.525,0.05,0.05,0.075,0.0,0.15,0.225,0.15,0.05,0.225,0.525,0.125,0.1,0.45,0.65,0.35,0.45,1.0,0.525,0.2,0.9,0.05,0.0,0.0,0.0,0.275,0.175,0.4,0.0,0.0,0.1,0.0,0.0,58
0.015625,0.109375,0.125,0.3125,0.359375,0.578125,0.203125,0.171875,0.3125,0.203125,0.296875,0.25,0.125,0.03125,0.1875,0.390625,0.296875,0.046875,0.015625,0.09375,0.15625,0.140625,0.265625,0.421875,0.578125,0.5625,0.234375,0.640625,0.484375,1.0,0.765625,0.40625,0.4375,0.4375,0.609375,0.15625,0.796875,0.109375,0.0,0.015625,0.0625,0.3125,0.078125,0.234375,0.03125,0.0,0.03125,0.0,68
0.0,0.0,0.0,0.7333333333333333,0.4666666666666667,0.0,0.13333333333333333,0.0,0.6,1.0,0.06666666666666667,0.2,0.7333333333333333,0.13333333333333333,0.3333333333333333,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.06666666666666667,0.0,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.6666666666666666,0.13333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.2,0.0,0.06666666666666667,0.0,0.0,0.0,78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,88
0.0,0.0,0.25,0.0625,0.1875,0.4375,0.25,0.1875,0.25,1.0,0.125,0.1875,0.125,0.0,0.25,0.5,0.1875,0.0,0.0,0.0,0.0,0.0625,0.0625,0.375,0.0,0.4375,0.375,0.125,0.0,0.125,0.125,0.25,0.5,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.1875,0.0625,0.0,0.0,0.0,0.375,98
0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.5,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,19
0.0,0.0,0.2608695652173913,0.1956521739130435,0.32608695652173914,0.17391304347826086,0.45652173913043476,0.15217391304347827,0.6304347826086957,0.6956521739130435,0.3695652173913043,0.2391304347826087,0.2826086956521739,0.15217391304347827,0.5434782608695652,0.6956521739130435,0.2391304347826087,0.21739130434782608,0.2826086956521739,0.0,0.2608695652173913,0.2608695652173913,0.43478260869565216,0.21739130434782608,0.34782608695652173,0.15217391304347827,0.6521739130434783,0.30434782608695654,0.32608695652173914,0.8913043478260869,1.0,0.6739130434782609,0.7391304347826086,0.9347826086956522,0.391304347826087,0.10869565217391304,0.021739130434782608,0.0,0.043478260869565216,0.10869565217391304,0.2391304347826087,0.717391304347826,0.391304347826087,0.0,0.06521739130434782,0.0,0.043478260869565216,0.17391304347826086,29
0.02857142857142857,0.0,0.17142857142857143,0.0,0.0,0.17142857142857143,0.2857142857142857,0.2571428571428571,0.2,0.17142857142857143,0.22857142857142856,0.22857142857142856,0.08571428571428572,0.37142857142857144,0.08571428571428572,0.4,0.7142857142857143,0.2857142857142857,1.0,0.5428571428571428,0.0,0.0,0.02857142857142857,0.3142857142857143,0.5142857142857142,0.42857142857142855,0.22857142857142856,0.17142857142857143,0.4,0.42857142857142855,0.2,0.14285714285714285,0.37142857142857144,0.45714285714285713,0.7714285714285715,0.2,0.05714285714285714,0.0,0.0,0.02857142857142857,0.08571428571428572,0.22857142857142856,0.14285714285714285,0.0,0.08571428571428572,0.0,0.0,0.0,39
0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.05263157894736842,0.3684210526315789,0.8947368421052632,0.2631578947368421,0.10526315789473684,0.10526315789473684,0.3684210526315789,0.15789473684210525,0.2631578947368421,0.3684210526315789,0.0,0.21052631578947367,0.10526315789473684,0.3684210526315789,0.10526315789473684,0.10526315789473684,0.21052631578947367,1.0,0.21052631578947367,0.21052631578947367,0.2631578947368421,0.2631578947368421,0.8947368421052632,0.15789473684210525,0.10526315789473684,0.21052631578947367,0.5263157894736842,0.05263157894736842,0.0,0.0,0.0,0.10526315789473684,0.0,0.3684210526315789,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,49
0.0,0.04504504504504504,0.12612612612612611,0.25225225225225223,0.16216216216216217,0.27927927927927926,0.38738738738738737,0.5765765765765766,0.5495495495495496,0.5495495495495496,0.21621621621621623,0.22522522522522523,0.13513513513513514,0.2072072072072072,0.12612612612612611,0.4144144144144144,0.11711711711711711,0.12612612612612611,0.08108108108108109,0.16216216216216217,0.0990990990990991,0.3333333333333333,0.15315315315315314,0.2972972972972973,0.44144144144144143,0.3063063063063063,0.26126126126126126,0.7207207207207207,0.5495495495495496,1.0,0.9819819819819819,0.9099099099099099,0.4594594594594595,0.5855855855855856,0.5405405405405406,0.36936936936936937,0.23423423423423423,0.04504504504504504,0.16216216216216217,0.0,0.24324324324324326,0.27927927927927926,0.2072072072072072,0.09009009009009009,0.04504504504504504,0.009009009009009009,0.11711711711711711,0.018018018018018018,59
0.0,0.0,0.10810810810810811,0.13513513513513514,0.24324324324324326,0.43243243243243246,0.40540540540540543,0.5135135135135135,0.43243243243243246,0.43243243243243246,0.5135135135135135,0.3783783783783784,0.02702702702702703,0.21621621621621623,0.16216216216216217,0.5675675675675675,0.0,0.16216216216216217,0.02702702702702703,0.05405405405405406,0.08108108108108109,0.4594594594594595,0.35135135135135137,0.05405405405405406,0.5135135135135135,0.4864864864864865,0.6756756756756757,0.5945945945945946,0.5135135135135135,0.5675675675675675,1.0,0.35135135135135137,0.7027027027027027,0.3783783783783784,0.5945945945945946,0.16216216216216217,0.10810810810810811,0.0,0.0,0.02702702702702703,0.08108108108108109,0.24324324324324326,0.2972972972972973,0.0,0.02702702702702703,0.0,0.0,0.0,69
0.0,0.0,0.0,0.0,0.5,0.4166666666666667,0.25,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.0,0.25,0.16666666666666666,0.0,1.0,0.5,0.0,0.0,0.08333333333333333,0.16666666666666666,0.25,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,79
0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.2,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,1.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,89
0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99
